p,	e,	result
3517,	1,	True	
3527,	1,	True	
3529,	1,	True	
3533,	1,	True	
3539,	1,	True	
3541,	1,	Regular
3547,	1,	True	
3557,	1,	Regular
3559,	1,	True	
3571,	1,	True	
3581,	1,	True	
3583,	1,	Regular
3593,	1,	Regular
3607,	1,	True	
3613,	1,	Regular
3617,	1,	True	
3623,	1,	True	
3631,	1,	True	
3637,	1,	True	
3643,	1,	True	
3659,	1,	True	
3671,	1,	Regular
3673,	1,	True	
3677,	1,	True	
3691,	1,	Regular
3697,	1,	Regular
3701,	1,	True	
3709,	1,	True	
3719,	1,	Regular
3727,	1,	True	
3733,	1,	True	
3739,	1,	Regular
3761,	1,	True	
3767,	1,	True	
3769,	1,	Regular
3779,	1,	True	
3793,	1,	True	
3797,	1,	Regular
3803,	1,	True	
3821,	1,	Regular
3823,	1,	Regular
3833,	1,	True	
3847,	1,	Regular
3851,	1,	True	
3853,	1,	Regular
3863,	1,	True	
3877,	1,	True	
3881,	1,	True	
3889,	1,	True	
3907,	1,	True	
3911,	1,	True	
3917,	1,	True	
3919,	1,	True	
3923,	1,	True	
3929,	1,	True	
3931,	1,	Regular
3943,	1,	True	
3947,	1,	Regular
3967,	1,	True	
3989,	1,	True	
4001,	1,	True	
4003,	1,	Regular
4007,	1,	True	
4013,	1,	True	
4019,	1,	True	
4021,	1,	True	
4027,	1,	True	
4049,	1,	True	
4051,	1,	Regular
4057,	1,	Regular
4073,	1,	True	
4079,	1,	True	
4091,	1,	True	
4093,	1,	True	
4099,	1,	True	
4111,	1,	True	
4127,	1,	True	
4129,	1,	Regular
4133,	1,	Regular
4139,	1,	Regular
4153,	1,	True	
4157,	1,	True	
4159,	1,	Regular
4177,	1,	True	
4201,	1,	True	
4211,	1,	Regular
4217,	1,	Regular
4219,	1,	True	
4229,	1,	True	
4231,	1,	True	
4241,	1,	True	
4243,	1,	Regular
4253,	1,	True	
4259,	1,	Regular
4261,	1,	True	
4271,	1,	True	
4273,	1,	True	
4283,	1,	True	
4289,	1,	Regular
4297,	1,	True	
4327,	1,	True	
4337,	1,	Regular
4339,	1,	True	
4349,	1,	True	
4357,	1,	True	
4363,	1,	Regular
4373,	1,	Regular
4391,	1,	True	
4397,	1,	True	
4409,	1,	True	
4421,	1,	Regular
4423,	1,	True	
4441,	1,	Regular
4447,	1,	Regular
4451,	1,	Regular
4457,	1,	True	
4463,	1,	True	
4481,	1,	True	
4483,	1,	True	
4493,	1,	Regular
4507,	1,	True	
4513,	1,	True	
4517,	1,	True	
4519,	1,	Regular
4523,	1,	Regular
4547,	1,	True	
4549,	1,	Regular
4561,	1,	True	
4567,	1,	True	
4583,	1,	True	
4591,	1,	True	
4597,	1,	Regular
4603,	1,	Regular
4621,	1,	True	
4637,	1,	True	
4639,	1,	True	
4643,	1,	True	
4649,	1,	Regular
4651,	1,	True	
4657,	1,	True	
4663,	1,	True	
4673,	1,	True	
4679,	1,	Regular
4691,	1,	True	
4703,	1,	True	
4721,	1,	True	
4723,	1,	True	
4729,	1,	True	
4733,	1,	Regular
4751,	1,	True	
4759,	1,	Regular
4783,	1,	Regular
4787,	1,	True	
4789,	1,	Regular
4793,	1,	True	
4799,	1,	True	
4801,	1,	True	
4813,	1,	True	
4817,	1,	True	
4831,	1,	Regular
4861,	1,	Regular
4871,	1,	True	
4877,	1,	True	
4889,	1,	Regular
4903,	1,	True	
4909,	1,	Regular
4919,	1,	Regular
4931,	1,	True	
4933,	1,	True	
4937,	1,	True	
4943,	1,	True	
4951,	1,	True	
4957,	1,	True	
4967,	1,	Regular
4969,	1,	True	
4973,	1,	True	
4987,	1,	Regular
4993,	1,	Regular
4999,	1,	True	
5003,	1,	True	
5009,	1,	True	
5011,	1,	True	
5021,	1,	True	
5023,	1,	Regular
5039,	1,	Regular
5051,	1,	True	
5059,	1,	True	
5077,	1,	True	
5081,	1,	True	
5087,	1,	True	
5099,	1,	True	
5101,	1,	Regular
5107,	1,	True	
5113,	1,	True	
5119,	1,	True	
5147,	1,	Regular
5153,	1,	Regular
5167,	1,	True	
5171,	1,	True	
5179,	1,	Regular
5189,	1,	True	
5197,	1,	True	
5209,	1,	True	
5227,	1,	Regular
5231,	1,	Regular
5233,	1,	True	
5237,	1,	True	
5261,	1,	True	
5273,	1,	Regular
5279,	1,	Regular
5281,	1,	True	
5297,	1,	True	
5303,	1,	Regular
5309,	1,	Regular
5323,	1,	True	
5333,	1,	True	
5347,	1,	True	
5351,	1,	Regular
5381,	1,	Regular
5387,	1,	Regular
5393,	1,	True	
5399,	1,	True	
5407,	1,	Regular
5413,	1,	Regular
5417,	1,	True	
5419,	1,	True	
5431,	1,	True	
5437,	1,	True	
5441,	1,	True	
5443,	1,	True	
5449,	1,	True	
5471,	1,	True	
5477,	1,	True	
5479,	1,	True	
5483,	1,	True	
5501,	1,	True	
5503,	1,	True	
5507,	1,	Regular
5519,	1,	True	
5521,	1,	True	
5527,	1,	True	
5531,	1,	True	
5557,	1,	True	
5563,	1,	Regular
5569,	1,	Regular
5573,	1,	True	
5581,	1,	True	
5591,	1,	Regular
5623,	1,	True	
5639,	1,	True	
5641,	1,	Regular
5647,	1,	Regular
5651,	1,	True	
5653,	1,	True	
5657,	1,	True	
5659,	1,	True	
5669,	1,	Regular
5683,	1,	True	
5689,	1,	Regular
5693,	1,	Regular
5701,	1,	True	
5711,	1,	True	
5717,	1,	True	
5737,	1,	True	
5741,	1,	Regular
5743,	1,	True	
5749,	1,	True	
5779,	1,	True	
5783,	1,	True	
5791,	1,	True	
5801,	1,	True	
5807,	1,	True	
5813,	1,	True	
5821,	1,	True	
5827,	1,	True	
5839,	1,	True	
5843,	1,	True	
5849,	1,	Regular
5851,	1,	Regular
5857,	1,	True	
5861,	1,	True	
5867,	1,	True	
5869,	1,	True	
5879,	1,	True	
5881,	1,	Regular
5897,	1,	Regular
5903,	1,	Regular
5923,	1,	Regular
5927,	1,	Regular
5939,	1,	True	
5953,	1,	Regular
5981,	1,	Regular
5987,	1,	True	
6007,	1,	Regular
6011,	1,	Regular
6029,	1,	True	
6037,	1,	Regular
6043,	1,	True	
6047,	1,	True	
6053,	1,	Regular
6067,	1,	True	
6073,	1,	True	
6079,	1,	Regular
6089,	1,	Regular
6091,	1,	True	
6101,	1,	True	
6113,	1,	True	
6121,	1,	True	
6131,	1,	Regular
6133,	1,	True	
6143,	1,	True	
6151,	1,	True	
6163,	1,	Regular
6173,	1,	True	
6197,	1,	True	
6199,	1,	True	
6203,	1,	True	
6211,	1,	True	
6217,	1,	True	
6221,	1,	True	
6229,	1,	True	
6247,	1,	True	
6257,	1,	True	
6263,	1,	True	
6269,	1,	True	
6271,	1,	Regular
6277,	1,	True	
6287,	1,	Regular
6299,	1,	True	
6301,	1,	True	
6311,	1,	True	
6317,	1,	Regular
6323,	1,	Regular
6329,	1,	True	
6337,	1,	True	
6343,	1,	Regular
6353,	1,	True	
6359,	1,	True	
6361,	1,	True	
6367,	1,	True	
6373,	1,	True	
6379,	1,	True	
6389,	1,	True	
6397,	1,	Regular
6421,	1,	Regular
6427,	1,	Regular
6449,	1,	Regular
6451,	1,	True	
6469,	1,	Regular
6473,	1,	Regular
6481,	1,	True	
6491,	1,	True	
6521,	1,	Regular
6529,	1,	True	
6547,	1,	Regular
6551,	1,	Regular
6553,	1,	Regular
6563,	1,	True	
6569,	1,	True	
6571,	1,	True	
6577,	1,	Regular
6581,	1,	True	
6599,	1,	Regular
6607,	1,	True	
6619,	1,	True	
6637,	1,	True	
6653,	1,	True	
6659,	1,	True	
6661,	1,	Regular
6673,	1,	True	
6679,	1,	True	
6689,	1,	True	
6691,	1,	True	
6701,	1,	True	
6703,	1,	Regular
6709,	1,	Regular
6719,	1,	True	
6733,	1,	Regular
6737,	1,	True	
6761,	1,	Regular
6763,	1,	True	
6779,	1,	True	
6781,	1,	Regular
6791,	1,	Regular
6793,	1,	True	
6803,	1,	True	
6823,	1,	True	
6827,	1,	True	
6829,	1,	True	
6833,	1,	Regular
6841,	1,	True	
6857,	1,	True	
6863,	1,	Regular
6869,	1,	Regular
6871,	1,	True	
6883,	1,	True	
6899,	1,	True	
6907,	1,	True	
6911,	1,	Regular
6917,	1,	Regular
6947,	1,	Regular
6949,	1,	True	
6959,	1,	True	
6961,	1,	True	
6967,	1,	Regular
6971,	1,	True	
6977,	1,	True	
6983,	1,	True	
6991,	1,	True	
6997,	1,	True	
7001,	1,	True	
7013,	1,	True	
7019,	1,	Regular
7027,	1,	True	
7039,	1,	True	
7043,	1,	True	
7057,	1,	True	
7069,	1,	True	
7079,	1,	True	
7103,	1,	Regular
7109,	1,	True	
7121,	1,	True	
7127,	1,	True	
7129,	1,	Regular
7151,	1,	Regular
7159,	1,	True	
7177,	1,	Regular
7187,	1,	True	
7193,	1,	True	
7207,	1,	Regular
7211,	1,	True	
7213,	1,	True	
7219,	1,	True	
7229,	1,	Regular
7237,	1,	True	
7243,	1,	True	
7247,	1,	True	
7253,	1,	Regular
7283,	1,	True	
7297,	1,	True	
7307,	1,	Regular
7309,	1,	True	
7321,	1,	True	
7331,	1,	Regular
7333,	1,	Regular
7349,	1,	True	
7351,	1,	True	
7369,	1,	True	
7393,	1,	True	
7411,	1,	Regular
7417,	1,	True	
7433,	1,	True	
7451,	1,	True	
7457,	1,	Regular
7459,	1,	True	
7477,	1,	True	
7481,	1,	True	
7487,	1,	Regular
7489,	1,	Regular
7499,	1,	True	
7507,	1,	True	
7517,	1,	True	
7523,	1,	True	
7529,	1,	True	
7537,	1,	True	
7541,	1,	Regular
7547,	1,	True	
7549,	1,	True	
7559,	1,	True	
7561,	1,	Regular
7573,	1,	True	
7577,	1,	True	
7583,	1,	True	
7589,	1,	True	
7591,	1,	Regular
7603,	1,	True	
7607,	1,	True	
7621,	1,	True	
7639,	1,	Regular
7643,	1,	Regular
7649,	1,	Regular
7669,	1,	Regular
7673,	1,	True	
7681,	1,	True	
7687,	1,	True	
7691,	1,	Regular
7699,	1,	True	
7703,	1,	True	
7717,	1,	Regular
7723,	1,	Regular
7727,	1,	Regular
7741,	1,	True	
7753,	1,	Regular
7757,	1,	True	
7759,	1,	True	
7789,	1,	True	
7793,	1,	True	
7817,	1,	True	
7823,	1,	True	
7829,	1,	True	
7841,	1,	True	
7853,	1,	Regular
7867,	1,	True	
7873,	1,	Regular
7877,	1,	Regular
7879,	1,	Regular
7883,	1,	Regular
7901,	1,	True	
7907,	1,	True	
7919,	1,	True	
7927,	1,	True	
7933,	1,	True	
7937,	1,	True	
7949,	1,	True	
7951,	1,	Regular
7963,	1,	True	
7993,	1,	True	
8009,	1,	Regular
8011,	1,	True	
8017,	1,	True	
8039,	1,	Regular
8053,	1,	True	
8059,	1,	Regular
8069,	1,	True	
8081,	1,	Regular
8087,	1,	Regular
8089,	1,	True	
8093,	1,	True	
8101,	1,	True	
8111,	1,	Regular
8117,	1,	Regular
8123,	1,	True	
8147,	1,	True	
8161,	1,	True	
8167,	1,	True	
8171,	1,	True	
8179,	1,	True	
8191,	1,	Regular
8209,	1,	True	
8219,	1,	True	
8221,	1,	Regular
8231,	1,	True	
8233,	1,	True	
8237,	1,	Regular
8243,	1,	Regular
8263,	1,	Regular
8269,	1,	Regular
8273,	1,	Regular
8287,	1,	True	
8291,	1,	True	
8293,	1,	Regular
8297,	1,	True	
8311,	1,	True	
8317,	1,	True	
8329,	1,	True	
8353,	1,	True	
8363,	1,	True	
8369,	1,	True	
8377,	1,	Regular
8387,	1,	True	
8389,	1,	True	
8419,	1,	Regular
8423,	1,	Regular
8429,	1,	Regular
8431,	1,	True	
8443,	1,	True	
8447,	1,	True	
8461,	1,	True	
8467,	1,	True	
8501,	1,	Regular
8513,	1,	True	
8521,	1,	True	
8527,	1,	Regular
8537,	1,	True	
8539,	1,	True	
8543,	1,	True	
8563,	1,	True	
8573,	1,	True	
8581,	1,	Regular
8597,	1,	True	
8599,	1,	True	
8609,	1,	True	
8623,	1,	True	
8627,	1,	Regular
8629,	1,	True	
8641,	1,	True	
8647,	1,	True	
8663,	1,	Regular
8669,	1,	True	
8677,	1,	True	
8681,	1,	True	
8689,	1,	Regular
8693,	1,	True	
8699,	1,	True	
8707,	1,	True	
8713,	1,	True	
8719,	1,	True	
8731,	1,	Regular
8737,	1,	Regular
8741,	1,	Regular
8747,	1,	True	
8753,	1,	True	
8761,	1,	Regular
8779,	1,	True	
8783,	1,	Regular
8803,	1,	True	
8807,	1,	True	
8819,	1,	Regular
8821,	1,	True	
8831,	1,	True	
8837,	1,	True	
8839,	1,	Regular
8849,	1,	True	
8861,	1,	Regular
8863,	1,	True	
8867,	1,	Regular
8887,	1,	Regular
8893,	1,	Regular
8923,	1,	Regular
8929,	1,	True	
8933,	1,	True	
8941,	1,	True	
8951,	1,	True	
8963,	1,	True	
8969,	1,	Regular
8971,	1,	Regular
8999,	1,	True	
9001,	1,	Regular
9007,	1,	True	
9011,	1,	True	
9013,	1,	True	
9029,	1,	True	
9041,	1,	True	
9043,	1,	Regular
9049,	1,	Regular
9059,	1,	True	
9067,	1,	True	
9091,	1,	True	
9103,	1,	True	
9109,	1,	True	
9127,	1,	Regular
9133,	1,	True	
9137,	1,	True	
9151,	1,	Regular
9157,	1,	Regular
9161,	1,	True	
9173,	1,	Regular
9181,	1,	True	
9187,	1,	True	
9199,	1,	Regular
9203,	1,	Regular
9209,	1,	Regular
9221,	1,	True	
9227,	1,	True	
9239,	1,	True	
9241,	1,	True	
9257,	1,	Regular
9277,	1,	Regular
9281,	1,	Regular
9283,	1,	Regular
9293,	1,	True	
9311,	1,	True	
9319,	1,	True	
9323,	1,	True	
9337,	1,	True	
9341,	1,	True	
9343,	1,	True	
9349,	1,	True	
9371,	1,	True	
9377,	1,	True	
9391,	1,	Regular
9397,	1,	True	
9403,	1,	True	
9413,	1,	Regular
9419,	1,	True	
9421,	1,	True	
9431,	1,	True	
9433,	1,	Regular
9437,	1,	Regular
9439,	1,	Regular
9461,	1,	True	
9463,	1,	Regular
9467,	1,	True	
9473,	1,	True	
9479,	1,	True	
9491,	1,	Regular
9497,	1,	True	
9511,	1,	Regular
9521,	1,	Regular
9533,	1,	True	
9539,	1,	True	
9547,	1,	Regular
9551,	1,	True	
9587,	1,	True	
9601,	1,	True	
9613,	1,	True	
9619,	1,	Regular
9623,	1,	True	
9629,	1,	True	
9631,	1,	True	
9643,	1,	True	
9649,	1,	True	
9661,	1,	True	
9677,	1,	Regular
9679,	1,	True	
9689,	1,	True	
9697,	1,	Regular
9719,	1,	Regular
9721,	1,	True	
9733,	1,	True	
9739,	1,	True	
9743,	1,	True	
9749,	1,	Regular
9767,	1,	True	
9769,	1,	True	
9781,	1,	Regular
9787,	1,	True	
9791,	1,	True	
9803,	1,	Regular
9811,	1,	True	
9817,	1,	True	
9829,	1,	Regular
9833,	1,	Regular
9839,	1,	True	
9851,	1,	True	
9857,	1,	True	
9859,	1,	Regular
9871,	1,	True	
9883,	1,	True	
9887,	1,	True	
9901,	1,	Regular
9907,	1,	Regular
9923,	1,	True	
9929,	1,	True	
9931,	1,	Regular
9941,	1,	True	
9949,	1,	True	
9967,	1,	True	
9973,	1,	True	
10007,	1,	True	
10009,	1,	Regular
10037,	1,	Regular
10039,	1,	True	
10061,	1,	Regular
10067,	1,	Regular
10069,	1,	True	
10079,	1,	True	
10091,	1,	True	
10093,	1,	Regular
10099,	1,	True	
10103,	1,	True	
10111,	1,	True	
10133,	1,	True	
10139,	1,	Regular
10141,	1,	Regular
10151,	1,	True	
10159,	1,	True	
10163,	1,	True	
10169,	1,	True	
10177,	1,	True	
10181,	1,	True	
10193,	1,	Regular
10211,	1,	True	
10223,	1,	Regular
10243,	1,	Regular
10247,	1,	True	
10253,	1,	True	
10259,	1,	True	
10267,	1,	True	
10271,	1,	Regular
10273,	1,	True	
10289,	1,	True	
10301,	1,	Regular
10303,	1,	True	
10313,	1,	True	
10321,	1,	Regular
10331,	1,	True	
10333,	1,	True	
10337,	1,	True	
10343,	1,	Regular
10357,	1,	True	
10369,	1,	Regular
10391,	1,	True	
10399,	1,	Regular
10427,	1,	Regular
10429,	1,	True	
10433,	1,	True	
10453,	1,	Regular
10457,	1,	Regular
10459,	1,	True	
10463,	1,	True	
10477,	1,	Regular
10487,	1,	True	
10499,	1,	Regular
10501,	1,	True	
10513,	1,	True	
10529,	1,	Regular
10531,	1,	Regular
10559,	1,	True	
10567,	1,	True	
10589,	1,	True	
10597,	1,	True	
10601,	1,	True	
10607,	1,	Regular
10613,	1,	Regular
10627,	1,	True	
10631,	1,	True	
10639,	1,	Regular
10651,	1,	True	
10657,	1,	True	
10663,	1,	True	
10667,	1,	True	
10687,	1,	Regular
10691,	1,	Regular
10709,	1,	True	
10711,	1,	Regular
10723,	1,	True	
10729,	1,	True	
10733,	1,	Regular
10739,	1,	Regular
10753,	1,	True	
10771,	1,	True	
10781,	1,	True	
10789,	1,	Regular
10799,	1,	True	
10831,	1,	True	
10837,	1,	Regular
10847,	1,	Regular
10853,	1,	True	
10859,	1,	True	
10861,	1,	True	
10867,	1,	Regular
10883,	1,	True	
10889,	1,	Regular
10891,	1,	True	
10903,	1,	True	
10909,	1,	True	
10937,	1,	True	
10939,	1,	True	
10949,	1,	True	
10957,	1,	True	
10973,	1,	Regular
10979,	1,	True	
10987,	1,	True	
10993,	1,	Regular
11003,	1,	Regular
11027,	1,	True	
11047,	1,	True	
11057,	1,	True	
11059,	1,	True	
11069,	1,	True	
11071,	1,	Regular
11083,	1,	True	
11087,	1,	True	
11093,	1,	True	
11113,	1,	True	
11117,	1,	True	
11119,	1,	True	
11131,	1,	True	
11149,	1,	Regular
11159,	1,	Regular
11161,	1,	True	
11171,	1,	True	
11173,	1,	True	
11177,	1,	True	
11197,	1,	True	
11213,	1,	True	
11239,	1,	True	
11243,	1,	True	
11251,	1,	True	
11257,	1,	Regular
11261,	1,	True	
11273,	1,	True	
11279,	1,	Regular
11287,	1,	True	
11299,	1,	True	
11311,	1,	Regular
11317,	1,	True	
11321,	1,	True	
11329,	1,	True	
11351,	1,	True	
11353,	1,	True	
11369,	1,	True	
11383,	1,	Regular
11393,	1,	Regular
11399,	1,	True	
11411,	1,	True	
11423,	1,	True	
11437,	1,	True	
11443,	1,	True	
11447,	1,	True	
11467,	1,	Regular
11471,	1,	Regular
11483,	1,	True	
11489,	1,	True	
11491,	1,	Regular
11497,	1,	Regular
11503,	1,	True	
11519,	1,	Regular
11527,	1,	True	
11549,	1,	Regular
11551,	1,	True	
11579,	1,	True	
11587,	1,	True	
11593,	1,	True	
11597,	1,	Regular
11617,	1,	Regular
11621,	1,	Regular
11633,	1,	True	
11657,	1,	True	
11677,	1,	True	
11681,	1,	True	
11689,	1,	True	
11699,	1,	Regular
11701,	1,	Regular
11717,	1,	True	
11719,	1,	True	
11731,	1,	Regular
11743,	1,	True	
11777,	1,	Regular
11779,	1,	Regular
11783,	1,	Regular
11789,	1,	True	
11801,	1,	True	
11807,	1,	True	
11813,	1,	True	
11821,	1,	True	
11827,	1,	True	
11831,	1,	Regular
11833,	1,	True	
11839,	1,	True	
11863,	1,	True	
11867,	1,	True	
11887,	1,	Regular
11897,	1,	True	
11903,	1,	Regular
11909,	1,	Regular
11923,	1,	True	
11927,	1,	True	
11933,	1,	Regular
11939,	1,	Regular
11941,	1,	True	
11953,	1,	True	
11959,	1,	Regular
11969,	1,	True	
11971,	1,	True	
11981,	1,	Regular
11987,	1,	Regular
12007,	1,	Regular
12011,	1,	Regular
12037,	1,	Regular
12041,	1,	True	
12043,	1,	Regular
12049,	1,	True	
12071,	1,	True	
12073,	1,	True	
12097,	1,	True	
12101,	1,	True	
12107,	1,	True	
12109,	1,	True	
12113,	1,	True	
12119,	1,	True	
12143,	1,	Regular
12149,	1,	True	
12157,	1,	True	
12161,	1,	True	
12163,	1,	Regular
12197,	1,	True	
12203,	1,	True	
12211,	1,	True	
12227,	1,	True	
12239,	1,	True	
12241,	1,	Regular
12251,	1,	Regular
12253,	1,	True	
12263,	1,	True	
12269,	1,	True	
12277,	1,	Regular
12281,	1,	True	
12289,	1,	True	
12301,	1,	True	
12323,	1,	Regular
12329,	1,	Regular
12343,	1,	True	
12347,	1,	True	
12373,	1,	True	
12377,	1,	Regular
12379,	1,	True	
12391,	1,	True	
12401,	1,	Regular
12409,	1,	True	
12413,	1,	True	
12421,	1,	True	
12433,	1,	Regular
12437,	1,	True	
12451,	1,	True	
12457,	1,	True	
12473,	1,	True	
12479,	1,	Regular
12487,	1,	True	
12491,	1,	True	
12497,	1,	True	
12503,	1,	True	
12511,	1,	Regular
12517,	1,	True	
12527,	1,	Regular
12539,	1,	True	
12541,	1,	True	
12547,	1,	True	
12553,	1,	Regular
12569,	1,	True	
12577,	1,	True	
12583,	1,	Regular
12589,	1,	Regular
12601,	1,	True	
12611,	1,	Regular
12613,	1,	True	
